1  1  1
Extracted study basin: cat-10399
30 1
0.029878 19.017973
0.000000 18.502621
0.000618 17.987269
0.000206 17.471917
0.000412 16.956565
0.002061 16.441213
0.001236 15.925861
0.001030 15.410509
0.001855 14.895157
0.001855 14.379805
0.002885 13.864453
0.004945 13.349101
0.004533 12.833749
0.006388 12.318397
0.009479 11.803045
0.010303 11.287693
0.016279 10.772341
0.021842 10.256989
0.030703 9.741637
0.040593 9.226285
0.052339 8.710933
0.067175 8.195581
0.078714 7.680229
0.088811 7.164877
0.121368 6.649525
0.121368 6.134173
0.118071 5.618821
0.098084 5.103469
0.053575 4.588117
0.013394 4.072765
6
0.0 0.1 0.084207 500.000000 0.178546 1000.000000 0.356744 1500.000000 0.685535 2000.000000 1.000000 2500.000000 
$mapfile.dat
