1  1  1
Extracted study basin: cat-12609
30 1
0.076190 21.689152
0.000125 21.106299
0.000000 20.523446
0.000125 19.940593
0.000251 19.357740
0.000125 18.774887
0.000125 18.192034
0.000376 17.609181
0.000376 17.026328
0.001128 16.443475
0.000877 15.860623
0.001880 15.277770
0.004010 14.694917
0.005890 14.112064
0.006266 13.529211
0.009148 12.946358
0.010902 12.363505
0.015539 11.780652
0.017669 11.197799
0.025063 10.614946
0.036090 10.032093
0.047368 9.449240
0.067168 8.866388
0.099499 8.283535
0.130827 7.700682
0.149499 7.117829
0.130201 6.534976
0.102882 5.952123
0.050627 5.369270
0.009774 4.786417
6
0.0 0.1 0.270795 500.000000 0.518139 1000.000000 0.707952 1500.000000 0.883474 2000.000000 1.000000 2500.000000 
$mapfile.dat
