1  1  1
Extracted study basin: cat-11019
30 1
0.003176 25.598661
0.000000 24.851232
0.000000 24.103803
0.000069 23.356374
0.000000 22.608945
0.000000 21.861516
0.000000 21.114087
0.000069 20.366658
0.000069 19.619229
0.000138 18.871800
0.000276 18.124371
0.001588 17.376942
0.004004 16.629513
0.003038 15.882084
0.003314 15.134655
0.004073 14.387226
0.005592 13.639797
0.006697 12.892368
0.016293 12.144939
0.027270 11.397510
0.056817 10.650081
0.108526 9.902652
0.198343 9.155223
0.215740 8.407794
0.179634 7.660365
0.101277 6.912935
0.044184 6.165506
0.015602 5.418077
0.003452 4.670648
0.000759 3.923219
6
0.0 0.1 0.160476 500.000000 0.291891 1000.000000 0.513184 1500.000000 0.777148 2000.000000 1.000000 2500.000000 
$mapfile.dat
