1  1  1
Extracted study basin: cat-11319
30 1
0.000898 17.833969
0.000513 17.353571
0.000257 16.873174
0.000000 16.392776
0.000898 15.912379
0.003720 15.431981
0.004105 14.951583
0.005131 14.471186
0.003976 13.990788
0.004105 13.510390
0.005131 13.029993
0.006927 12.549595
0.006157 12.069197
0.006414 11.588800
0.016547 11.108402
0.021421 10.628004
0.026039 10.147607
0.025398 9.667209
0.037583 9.186811
0.035403 8.706414
0.039764 8.226016
0.051308 7.745619
0.070036 7.265221
0.102104 6.784823
0.139302 6.304426
0.166111 5.824028
0.127758 5.343630
0.063494 4.863233
0.025013 4.382835
0.004489 3.902437
6
0.0 0.1 0.223679 500.000000 0.459619 1000.000000 0.626216 1500.000000 0.810148 2000.000000 1.000000 2500.000000 
$mapfile.dat
