1  1  1
Extracted study basin: cat-13629
30 1
0.172504 25.158936
0.000000 24.450450
0.000070 23.741965
0.000000 23.033480
0.000000 22.324994
0.000000 21.616509
0.000000 20.908024
0.000141 20.199538
0.000211 19.491053
0.000141 18.782568
0.000423 18.074082
0.000423 17.365597
0.000352 16.657112
0.000634 15.948627
0.001621 15.240141
0.002960 14.531656
0.004792 13.823171
0.006835 13.114685
0.011134 12.406200
0.013953 11.697715
0.023888 10.989229
0.037136 10.280744
0.056162 9.572259
0.088789 8.863773
0.148052 8.155288
0.177295 7.446803
0.137834 6.738318
0.082869 6.029832
0.027905 5.321347
0.003876 4.612862
6
0.0 0.1 0.367782 500.000000 0.625524 1000.000000 0.804105 1500.000000 0.934315 2000.000000 1.000000 2500.000000 
$mapfile.dat
