1  1  1
Extracted study basin: cat-12159
30 1
0.014487 24.102163
0.000084 23.422103
0.000084 22.742043
0.000168 22.061983
0.000505 21.381923
0.000674 20.701863
0.000590 20.021803
0.000421 19.341743
0.001348 18.661683
0.001348 17.981623
0.001769 17.301564
0.002358 16.621504
0.002443 15.941444
0.003285 15.261384
0.003285 14.581324
0.004548 13.901264
0.005138 13.221204
0.008928 12.541144
0.016087 11.861084
0.023330 11.181024
0.034279 10.500964
0.048008 9.820904
0.080013 9.140844
0.119010 8.460784
0.185042 7.780724
0.194391 7.100664
0.145793 6.420604
0.075381 5.740544
0.023583 5.060484
0.003622 4.380424
6
0.0 0.1 0.133492 500.000000 0.329144 1000.000000 0.568444 1500.000000 0.775645 2000.000000 1.000000 2500.000000 
$mapfile.dat
