1  1  1
Extracted study basin: cat-12229
30 1
0.390757 17.876276
0.000089 17.420608
0.000266 16.964939
0.000532 16.509271
0.000621 16.053602
0.000444 15.597934
0.001331 15.142265
0.001153 14.686597
0.001153 14.230928
0.001153 13.775260
0.002040 13.319591
0.003371 12.863923
0.004435 12.408254
0.005855 11.952586
0.007984 11.496917
0.011976 11.041249
0.015169 10.585580
0.022354 10.129912
0.037435 9.674243
0.049942 9.218575
0.060232 8.762906
0.069192 8.307238
0.064668 7.851569
0.067418 7.395901
0.059079 6.940232
0.051096 6.484564
0.035660 6.028895
0.020758 5.573227
0.011000 5.117558
0.002839 4.661890
6
0.0 0.1 0.129546 500.000000 0.314467 1000.000000 0.566612 1500.000000 0.801594 2000.000000 1.000000 2500.000000 
$mapfile.dat
