1  1  1
Extracted study basin: cat-1339
30 1
0.007888 19.027897
0.000000 18.554588
0.000388 18.081278
0.000388 17.607969
0.000776 17.134660
0.000517 16.661350
0.001681 16.188041
0.002198 15.714731
0.002457 15.241422
0.001164 14.768113
0.002198 14.294803
0.002586 13.821494
0.002198 13.348185
0.003750 12.874875
0.004397 12.401566
0.005561 11.928257
0.008535 11.454947
0.013320 10.981638
0.019268 10.508329
0.041898 10.035019
0.067374 9.561710
0.087547 9.088401
0.123497 8.615091
0.155179 8.141782
0.178585 7.668473
0.148455 7.195163
0.067244 6.721854
0.033364 6.248545
0.013320 5.775235
0.004267 5.301926
6
0.0 0.1 0.134430 500.000000 0.282631 1000.000000 0.504419 1500.000000 0.742857 2000.000000 1.000000 2500.000000 
$mapfile.dat
