1  1  1
Extracted study basin: cat-10719
30 1
0.004451 20.646965
0.000000 20.088056
0.000000 19.529148
0.000087 18.970239
0.000087 18.411330
0.000000 17.852421
0.000349 17.293513
0.000175 16.734604
0.002269 16.175695
0.002706 15.616786
0.002880 15.057878
0.003753 14.498969
0.005062 13.940060
0.004102 13.381152
0.004626 12.822243
0.004276 12.263334
0.003927 11.704425
0.005411 11.145517
0.006807 10.586608
0.011520 10.027699
0.025397 9.468790
0.046256 8.909882
0.086926 8.350973
0.122098 7.792064
0.146972 7.233155
0.185111 6.674247
0.179962 6.115338
0.108745 5.556429
0.032117 4.997521
0.003927 4.438612
6
0.0 0.1 0.174228 500.000000 0.401067 1000.000000 0.587876 1500.000000 0.738277 2000.000000 1.000000 2500.000000 
$mapfile.dat
