1  1  1
Extracted study basin: cat-13569
30 1
0.021264 23.882807
0.000086 23.235021
0.000000 22.587235
0.000000 21.939449
0.000344 21.291663
0.000000 20.643878
0.000603 19.996092
0.000861 19.348306
0.001119 18.700520
0.001550 18.052734
0.001377 17.404948
0.002066 16.757163
0.003099 16.109377
0.003702 15.461591
0.004390 14.813805
0.005337 14.166019
0.006198 13.518233
0.010072 12.870448
0.013171 12.222662
0.020833 11.574876
0.030733 10.927090
0.057249 10.279304
0.096419 9.631518
0.135072 8.983732
0.152893 8.335947
0.163395 7.688161
0.148502 7.040375
0.088068 6.392589
0.029959 5.744803
0.001636 5.097017
6
0.0 0.1 0.252606 500.000000 0.537818 1000.000000 0.715515 1500.000000 0.883273 2000.000000 1.000000 2500.000000 
$mapfile.dat
