1  1  1
Extracted study basin: cat-11119
30 1
0.046491 23.232502
0.000000 22.572529
0.000042 21.912555
0.000000 21.252582
0.000083 20.592609
0.000042 19.932636
0.000208 19.272662
0.000292 18.612689
0.000876 17.952716
0.001209 17.292743
0.002669 16.632769
0.002377 15.972796
0.002960 15.312823
0.003669 14.652850
0.004295 13.992876
0.004962 13.332903
0.006546 12.672930
0.008965 12.012957
0.016845 11.352983
0.021432 10.693010
0.030813 10.033037
0.045991 9.373064
0.080807 8.713090
0.133386 8.053117
0.173957 7.393144
0.170079 6.733171
0.136138 6.073197
0.077221 5.413224
0.025226 4.753251
0.002418 4.093278
6
0.0 0.1 0.223814 500.000000 0.458593 1000.000000 0.687972 1500.000000 0.869469 2000.000000 1.000000 2500.000000 
$mapfile.dat
