1  1  1
Extracted study basin: cat-11729
30 1
0.327097 17.098709
0.000088 16.680577
0.000176 16.262446
0.000088 15.844314
0.000527 15.426182
0.000351 15.008050
0.001054 14.589918
0.001054 14.171787
0.001230 13.753655
0.001405 13.335523
0.002284 12.917391
0.003074 12.499259
0.003865 12.081128
0.005182 11.662996
0.007905 11.244864
0.008871 10.826732
0.010804 10.408600
0.015108 9.990469
0.017216 9.572337
0.020905 9.154205
0.031006 8.736073
0.040053 8.317941
0.056214 7.899810
0.067984 7.481678
0.089152 7.063546
0.105314 6.645414
0.100571 6.227282
0.060694 5.809151
0.018357 5.391019
0.002372 4.972887
6
0.0 0.1 0.177720 500.000000 0.355676 1000.000000 0.606325 1500.000000 0.796082 2000.000000 1.000000 2500.000000 
$mapfile.dat
