1  1  1
Extracted study basin: cat-13809
30 1
0.055431 21.813334
0.000173 21.243844
0.000346 20.674354
0.000173 20.104865
0.000259 19.535375
0.000605 18.965886
0.000692 18.396396
0.001384 17.826907
0.000519 17.257417
0.001730 16.687928
0.002162 16.118438
0.002508 15.548949
0.002767 14.979459
0.005534 14.409969
0.006918 13.840480
0.011242 13.270990
0.013836 12.701501
0.019457 12.132011
0.030266 11.562522
0.040384 10.993032
0.071342 10.423543
0.104376 9.854053
0.141387 9.284564
0.152110 8.715074
0.146835 8.145584
0.100830 7.576095
0.055690 7.006605
0.023521 6.437116
0.005448 5.867626
0.002075 5.298137
6
0.0 0.1 0.151051 500.000000 0.377720 1000.000000 0.550904 1500.000000 0.769273 2000.000000 1.000000 2500.000000 
$mapfile.dat
