1  1  1
Extracted study basin: cat-1329
30 1
0.011820 22.417694
0.000060 21.858127
0.000060 21.298560
0.000060 20.738993
0.000240 20.179426
0.000420 19.619858
0.000540 19.060291
0.000900 18.500724
0.001860 17.941157
0.001260 17.381590
0.001080 16.822023
0.001800 16.262456
0.001740 15.702888
0.002220 15.143321
0.004440 14.583754
0.006060 14.024187
0.006480 13.464620
0.011640 12.905053
0.020521 12.345486
0.030481 11.785919
0.050102 11.226351
0.087904 10.666784
0.143826 10.107217
0.170407 9.547650
0.171667 8.988083
0.140826 8.428516
0.088624 7.868949
0.033421 7.309381
0.008400 6.749814
0.001140 6.190247
6
0.0 0.1 0.188832 500.000000 0.426892 1000.000000 0.647134 1500.000000 0.811903 2000.000000 1.000000 2500.000000 
$mapfile.dat
