1  1  1
Extracted study basin: cat-10539
30 1
0.001698 18.257231
0.000392 17.779213
0.000261 17.301196
0.000392 16.823179
0.001698 16.345161
0.002612 15.867144
0.001567 15.389126
0.000914 14.911109
0.001698 14.433092
0.001567 13.955074
0.003395 13.477057
0.004309 12.999040
0.003656 12.521022
0.004570 12.043005
0.005093 11.564987
0.005484 11.086970
0.005484 10.608953
0.008096 10.130935
0.013581 9.652918
0.014364 9.174901
0.031862 8.696883
0.075477 8.218866
0.129015 7.740848
0.172369 7.262831
0.159311 6.784814
0.135806 6.306796
0.107339 5.828779
0.064508 5.350762
0.033299 4.872744
0.010185 4.394727
6
0.0 0.1 0.141116 500.000000 0.358177 1000.000000 0.618863 1500.000000 0.835217 2000.000000 1.000000 2500.000000 
$mapfile.dat
