1  1  1
Extracted study basin: cat-1169
30 1
0.001369 21.481339
0.000065 20.907706
0.000000 20.334073
0.000000 19.760440
0.000130 19.186808
0.000000 18.613175
0.000000 18.039542
0.000391 17.465909
0.001239 16.892277
0.004564 16.318644
0.005803 15.745011
0.002999 15.171379
0.002934 14.597746
0.003390 14.024113
0.004825 13.450480
0.005607 12.876848
0.008150 12.303215
0.009910 11.729582
0.010823 11.155950
0.022754 10.582317
0.039119 10.008684
0.070739 9.435051
0.127657 8.861419
0.184248 8.287786
0.193572 7.714153
0.146629 7.140521
0.089842 6.566888
0.047138 5.993255
0.014148 5.419622
0.001956 4.845990
6
0.0 0.1 0.180244 500.000000 0.393119 1000.000000 0.644173 1500.000000 0.861487 2000.000000 1.000000 2500.000000 
$mapfile.dat
