1  1  1
Extracted study basin: cat-12509
30 1
0.071672 23.848688
0.000145 23.190103
0.000000 22.531518
0.000362 21.872934
0.000217 21.214349
0.000362 20.555764
0.000652 19.897179
0.000870 19.238594
0.000797 18.580010
0.000797 17.921425
0.001594 17.262840
0.000797 16.604255
0.001812 15.945670
0.002681 15.287086
0.003841 14.628501
0.006522 13.969916
0.006812 13.311331
0.009349 12.652746
0.013697 11.994161
0.021161 11.335577
0.035655 10.676992
0.050293 10.018407
0.071310 9.359822
0.118197 8.701237
0.157838 8.042653
0.161099 7.384068
0.136242 6.725483
0.086166 6.066898
0.035437 5.408313
0.003623 4.749728
6
0.0 0.1 0.316816 500.000000 0.595789 1000.000000 0.832653 1500.000000 0.965333 2000.000000 1.000000 2500.000000 
$mapfile.dat
