1  1  1
Extracted study basin: cat-11849
30 1
0.021487 23.032175
0.000190 22.412866
0.000095 21.793557
0.000285 21.174249
0.000380 20.554940
0.000095 19.935631
0.000666 19.316322
0.002472 18.697013
0.002567 18.077704
0.002567 17.458395
0.003137 16.839087
0.001902 16.219778
0.001616 15.600469
0.002092 14.981160
0.002947 14.361851
0.005609 13.742542
0.009698 13.123233
0.009032 12.503925
0.016828 11.884616
0.019966 11.265307
0.032421 10.645998
0.058376 10.026689
0.077771 9.407380
0.098213 8.788071
0.137574 8.168763
0.170945 7.549454
0.180548 6.930145
0.104773 6.310836
0.032230 5.691527
0.003518 5.072218
6
0.0 0.1 0.194079 500.000000 0.329770 1000.000000 0.452029 1500.000000 0.704496 2000.000000 1.000000 2500.000000 
$mapfile.dat
