1  1  1
Extracted study basin: cat-1089
30 1
0.003405 22.104103
0.000076 21.500701
0.000076 20.897300
0.000227 20.293898
0.000757 19.690496
0.000832 19.087095
0.001286 18.483693
0.000984 17.880291
0.001362 17.276890
0.001438 16.673488
0.001362 16.070086
0.001211 15.466685
0.002043 14.863283
0.002573 14.259881
0.006053 13.656480
0.009080 13.053078
0.011274 12.449676
0.013015 11.846275
0.014225 11.242873
0.019597 10.639471
0.038741 10.036070
0.056749 9.432668
0.099501 8.829266
0.142706 8.225865
0.146186 7.622463
0.163741 7.019061
0.145959 6.415659
0.084443 5.812258
0.027467 5.208856
0.003632 4.605454
6
0.0 0.1 0.155877 500.000000 0.344807 1000.000000 0.593781 1500.000000 0.794446 2000.000000 1.000000 2500.000000 
$mapfile.dat
