1  1  1
Extracted study basin: cat-11209
30 1
0.014270 20.569084
0.000000 20.011314
0.000659 19.453544
0.000439 18.895774
0.000329 18.338004
0.000659 17.780234
0.002086 17.222464
0.002086 16.664694
0.001756 16.106924
0.001647 15.549154
0.002634 14.991384
0.002525 14.433614
0.004610 13.875844
0.006696 13.318073
0.006806 12.760303
0.009440 12.202533
0.013611 11.644763
0.020637 11.086993
0.031394 10.529223
0.043249 9.971453
0.061142 9.413683
0.093633 8.855913
0.115917 8.298143
0.138200 7.740373
0.144896 7.182603
0.135346 6.624833
0.097036 6.067063
0.039956 5.509293
0.007574 4.951523
0.000768 4.393753
6
0.0 0.1 0.052395 500.000000 0.084581 1000.000000 0.262725 1500.000000 0.607036 2000.000000 1.000000 2500.000000 
$mapfile.dat
