1  1  1
Extracted study basin: cat-11699
30 1
0.043355 21.338408
0.000000 20.755883
0.000000 20.173359
0.000083 19.590834
0.000083 19.008310
0.000500 18.425786
0.002251 17.843261
0.002668 17.260737
0.001751 16.678212
0.002418 16.095688
0.002835 15.513163
0.003752 14.930639
0.005336 14.348115
0.008588 13.765590
0.009505 13.183066
0.012506 12.600541
0.017175 12.018017
0.021511 11.435493
0.038353 10.852968
0.054361 10.270444
0.091046 9.687919
0.118976 9.105395
0.136402 8.522871
0.113390 7.940346
0.087127 7.357822
0.077289 6.775297
0.068034 6.192773
0.048024 5.610249
0.025096 5.027724
0.007587 4.445200
6
0.0 0.1 0.130007 500.000000 0.292918 1000.000000 0.463877 1500.000000 0.688484 2000.000000 1.000000 2500.000000 
$mapfile.dat
