1  1  1
Extracted study basin: cat-12049
30 1
0.399808 19.907646
0.000000 19.375283
0.000000 18.842919
0.000000 18.310555
0.000000 17.778192
0.000000 17.245828
0.000074 16.713464
0.000148 16.181101
0.000295 15.648737
0.000590 15.116373
0.001180 14.584010
0.001476 14.051646
0.002287 13.519282
0.002730 12.986919
0.003689 12.454555
0.005460 11.922191
0.004796 11.389828
0.007673 10.857464
0.011731 10.325100
0.017412 9.792737
0.026044 9.260373
0.035857 8.728009
0.061384 8.195646
0.088609 7.663282
0.113693 7.130919
0.105799 6.598555
0.070090 6.066191
0.030618 5.533828
0.007525 5.001464
0.001033 4.469100
6
0.0 0.1 0.250869 500.000000 0.471455 1000.000000 0.641629 1500.000000 0.804026 2000.000000 1.000000 2500.000000 
$mapfile.dat
