1  1  1
Extracted study basin: cat-1059
30 1
0.032290 24.920137
0.000000 24.226748
0.000000 23.533358
0.000000 22.839968
0.000165 22.146578
0.000165 21.453188
0.000329 20.759798
0.000329 20.066408
0.000329 19.373018
0.000494 18.679629
0.000329 17.986239
0.001153 17.292849
0.001647 16.599459
0.002801 15.906069
0.003460 15.212679
0.007414 14.519289
0.011532 13.825899
0.014333 13.132510
0.014662 12.439120
0.021911 11.745730
0.027842 11.052340
0.042339 10.358950
0.072323 9.665560
0.111367 8.972170
0.158979 8.278780
0.154201 7.585390
0.155354 6.892001
0.119934 6.198611
0.035420 5.505221
0.008896 4.811831
6
0.0 0.1 0.164345 500.000000 0.383240 1000.000000 0.565227 1500.000000 0.769499 2000.000000 1.000000 2500.000000 
$mapfile.dat
