1  1  1
Extracted study basin: cat-10899
30 1
0.000307 19.205053
0.000246 18.695326
0.000123 18.185598
0.000921 17.675871
0.001657 17.166143
0.001657 16.656416
0.001228 16.146688
0.000982 15.636961
0.000921 15.127233
0.001043 14.617505
0.001534 14.107778
0.001596 13.598050
0.002455 13.088323
0.002578 12.578595
0.002946 12.068868
0.005647 11.559140
0.006629 11.049413
0.008102 10.539685
0.015896 10.029958
0.029522 9.520230
0.058430 9.010502
0.108329 8.500775
0.116492 7.991047
0.123795 7.481320
0.150433 6.971592
0.146689 6.461865
0.105874 5.952137
0.068127 5.442410
0.030627 4.932682
0.005217 4.422955
6
0.0 0.1 0.187746 500.000000 0.406782 1000.000000 0.628438 1500.000000 0.809926 2000.000000 1.000000 2500.000000 
$mapfile.dat
