1  1  1
Extracted study basin: cat-11329
30 1
0.053768 19.856606
0.000000 19.357680
0.000400 18.858754
0.000400 18.359829
0.001799 17.860903
0.002798 17.361978
0.001399 16.863052
0.001799 16.364127
0.004197 15.865201
0.002798 15.366276
0.003198 14.867350
0.004997 14.368424
0.006996 13.869499
0.008195 13.370573
0.009594 12.871648
0.013192 12.372722
0.017589 11.873797
0.020388 11.374871
0.021387 10.875945
0.039176 10.377020
0.053168 9.878094
0.066560 9.379169
0.090945 8.880243
0.118729 8.381318
0.146312 7.882392
0.140915 7.383467
0.097342 6.884541
0.050370 6.385615
0.018589 5.886690
0.002998 5.387764
6
0.0 0.1 0.165824 500.000000 0.430738 1000.000000 0.666835 1500.000000 0.881699 2000.000000 1.000000 2500.000000 
$mapfile.dat
