1  1  1
Extracted study basin: cat-11739
30 1
0.284471 19.455976
0.000000 18.965878
0.000000 18.475780
0.000378 17.985681
0.000567 17.495583
0.000946 17.005484
0.001324 16.515386
0.002081 16.025287
0.001324 15.535189
0.002459 15.045090
0.002648 14.554992
0.003594 14.064893
0.003026 13.574795
0.003594 13.084696
0.005485 12.594598
0.005863 12.104499
0.007187 11.614401
0.008511 11.124302
0.012862 10.634204
0.015131 10.144105
0.018914 9.654007
0.030263 9.163908
0.036883 8.673810
0.052204 8.183711
0.078494 7.693613
0.105542 7.203514
0.129563 6.713416
0.122565 6.223317
0.056932 5.733219
0.007187 5.243120
6
0.0 0.1 0.146062 500.000000 0.284038 1000.000000 0.477047 1500.000000 0.744392 2000.000000 1.000000 2500.000000 
$mapfile.dat
