1  1  1
Extracted study basin: cat-10979
30 1
0.009215 20.881010
0.000000 20.345396
0.000222 19.809781
0.000333 19.274167
0.000777 18.738553
0.000666 18.202938
0.000666 17.667324
0.001110 17.131710
0.002109 16.596095
0.001776 16.060481
0.003331 15.524867
0.003109 14.989252
0.003775 14.453638
0.003109 13.918024
0.005995 13.382409
0.006106 12.846795
0.006884 12.311180
0.007883 11.775566
0.015099 11.239952
0.018208 10.704337
0.025869 10.168723
0.031753 9.633109
0.059620 9.097494
0.090374 8.561880
0.125680 8.026266
0.184412 7.490651
0.187854 6.955037
0.140224 6.419423
0.054513 5.883808
0.009326 5.348194
6
0.0 0.1 0.092263 500.000000 0.235438 1000.000000 0.499333 1500.000000 0.744553 2000.000000 1.000000 2500.000000 
$mapfile.dat
