1  1  1
Extracted study basin: cat-1289
30 1
0.006927 18.768545
0.000000 18.278398
0.000192 17.788251
0.000385 17.298103
0.001732 16.807956
0.000962 16.317809
0.001539 15.827662
0.002309 15.337514
0.003271 14.847367
0.003079 14.357220
0.004426 13.867072
0.005195 13.376925
0.005965 12.886778
0.006927 12.396631
0.009621 11.906483
0.013084 11.416336
0.020589 10.926189
0.025399 10.436042
0.029440 9.945894
0.048490 9.455747
0.069848 8.965600
0.100635 8.475452
0.119877 7.985305
0.126612 7.495158
0.111988 7.005011
0.103714 6.514863
0.085819 6.024716
0.057148 5.534569
0.028863 5.044422
0.005965 4.554274
6
0.0 0.1 0.203648 500.000000 0.412544 1000.000000 0.636432 1500.000000 0.845327 2000.000000 1.000000 2500.000000 
$mapfile.dat
