1  1  1
Extracted study basin: cat-10189
30 1
0.020081 24.072962
0.000000 23.423879
0.000275 22.774796
0.000458 22.125714
0.000917 21.476631
0.000642 20.827549
0.001375 20.178466
0.001009 19.529383
0.001100 18.880301
0.001009 18.231218
0.001742 17.582135
0.002384 16.933053
0.003851 16.283970
0.005685 15.634887
0.003851 14.985805
0.004401 14.336722
0.005685 13.687639
0.011462 13.038557
0.018430 12.389474
0.029342 11.740391
0.045846 11.091309
0.054924 10.442226
0.071795 9.793143
0.100403 9.144061
0.123327 8.494978
0.169448 7.845895
0.164863 7.196813
0.102879 6.547730
0.044746 5.898647
0.008069 5.249565
6
0.0 0.1 0.262642 500.000000 0.551940 1000.000000 0.700510 1500.000000 0.841631 2000.000000 1.000000 2500.000000 
$mapfile.dat
