1  1  1
Extracted study basin: cat-1279
30 1
0.000838 19.450373
0.000000 18.943578
0.000000 18.436784
0.000210 17.929989
0.000210 17.423194
0.000000 16.916400
0.000210 16.409605
0.000000 15.902811
0.000000 15.396016
0.001677 14.889221
0.006498 14.382427
0.006288 13.875632
0.004402 13.368838
0.003563 12.862043
0.002306 12.355249
0.004192 11.848454
0.006707 11.341659
0.007755 10.834865
0.012576 10.328070
0.019074 9.821276
0.031230 9.314481
0.046112 8.807687
0.071473 8.300892
0.097883 7.794097
0.158248 7.287303
0.182771 6.780508
0.156571 6.273714
0.123035 5.766919
0.046950 5.260124
0.009222 4.753330
6
0.0 0.1 0.144210 500.000000 0.313779 1000.000000 0.501986 1500.000000 0.721357 2000.000000 1.000000 2500.000000 
$mapfile.dat
