1  1  1
Extracted study basin: cat-10029
30 1
0.022235 23.999012
0.000000 23.360319
0.000188 22.721625
0.000000 22.082932
0.000000 21.444239
0.000000 20.805545
0.000565 20.166852
0.000377 19.528158
0.000942 18.889465
0.000942 18.250772
0.001507 17.612078
0.002450 16.973385
0.002261 16.334692
0.003580 15.695998
0.002450 15.057305
0.004522 14.418612
0.006218 13.779918
0.009422 13.141225
0.012248 12.502531
0.014509 11.863838
0.023365 11.225145
0.034483 10.586451
0.055399 9.947758
0.077822 9.309065
0.125495 8.670371
0.183343 8.031678
0.187488 7.392985
0.136800 6.754291
0.080083 6.115598
0.011306 5.476904
6
0.0 0.1 0.182460 500.000000 0.360506 1000.000000 0.619776 1500.000000 0.806945 2000.000000 1.000000 2500.000000 
$mapfile.dat
