1  1  1
Extracted study basin: cat-13559
30 1
0.071992 21.181973
0.000188 20.643793
0.000000 20.105613
0.000564 19.567433
0.000940 19.029253
0.000940 18.491074
0.001316 17.952894
0.001504 17.414714
0.001880 16.876534
0.002068 16.338355
0.003195 15.800175
0.005827 15.261995
0.006767 14.723815
0.005075 14.185636
0.007519 13.647456
0.010338 13.109276
0.016729 12.571096
0.021805 12.032917
0.025752 11.494737
0.036654 10.956557
0.049248 10.418377
0.061466 9.880197
0.091541 9.342018
0.136842 8.803838
0.147556 8.265658
0.137030 7.727478
0.087218 7.189299
0.043045 6.651119
0.018045 6.112939
0.006955 5.574759
6
0.0 0.1 0.146179 500.000000 0.249169 1000.000000 0.800664 1500.000000 0.976744 2000.000000 1.000000 2500.000000 
$mapfile.dat
