1  1  1
Extracted study basin: cat-10709
30 1
0.010351 21.970533
0.000323 21.368819
0.000809 20.767105
0.000970 20.165391
0.000809 19.563677
0.000970 18.961963
0.000970 18.360249
0.001617 17.758534
0.003396 17.156820
0.001617 16.555106
0.000162 15.953392
0.000970 15.351678
0.000809 14.749964
0.002749 14.148250
0.003235 13.546535
0.004043 12.944821
0.004690 12.343107
0.003558 11.741393
0.009542 11.139679
0.016335 10.537965
0.022643 9.936251
0.041566 9.334536
0.075044 8.732822
0.101892 8.131108
0.191493 7.529394
0.215429 6.927680
0.159631 6.325966
0.083940 5.724252
0.033155 5.122537
0.007278 4.520823
6
0.0 0.1 0.395541 500.000000 0.633222 1000.000000 0.799108 1500.000000 0.911706 2000.000000 1.000000 2500.000000 
$mapfile.dat
