1  1  1
Extracted study basin: cat-11499
30 1
0.000389 15.197216
0.000583 14.807533
0.001361 14.417850
0.003694 14.028167
0.002333 13.638483
0.003110 13.248800
0.002138 12.859117
0.000972 12.469434
0.002916 12.079751
0.002722 11.690068
0.004277 11.300384
0.002916 10.910701
0.003499 10.521018
0.004471 10.131335
0.006415 9.741652
0.005638 9.351969
0.012442 8.962285
0.033243 8.572602
0.063180 8.182919
0.089425 7.793236
0.106337 7.403553
0.098756 7.013870
0.108670 6.624187
0.116058 6.234503
0.110614 5.844820
0.103227 5.455137
0.067263 5.065454
0.033437 4.675771
0.008748 4.286088
0.001166 3.896404
6
0.0 0.1 0.117246 500.000000 0.255874 1000.000000 0.447838 1500.000000 0.710056 2000.000000 1.000000 2500.000000 
$mapfile.dat
