1  1  1
Extracted study basin: cat-12019
30 1
0.124417 24.174076
0.000000 23.506653
0.000000 22.839229
0.000000 22.171806
0.000105 21.504382
0.000314 20.836959
0.000210 20.169535
0.000210 19.502112
0.000157 18.834689
0.000262 18.167265
0.000576 17.499842
0.001100 16.832418
0.001257 16.164995
0.001362 15.497571
0.002148 14.830148
0.002148 14.162724
0.004872 13.495301
0.006967 12.827878
0.011682 12.160454
0.016816 11.493031
0.028184 10.825607
0.049976 10.158184
0.085180 9.490760
0.138561 8.823337
0.189167 8.155914
0.158363 7.488490
0.103044 6.821067
0.052019 6.153643
0.018754 5.486220
0.002148 4.818796
6
0.0 0.1 0.236961 500.000000 0.394819 1000.000000 0.523470 1500.000000 0.730355 2000.000000 1.000000 2500.000000 
$mapfile.dat
