1  1  1
Extracted study basin: cat-12459
30 1
0.001789 28.737207
0.000000 27.891263
0.000000 27.045319
0.000000 26.199375
0.000179 25.353431
0.000000 24.507487
0.000060 23.661543
0.000298 22.815599
0.000179 21.969655
0.000298 21.123711
0.001371 20.277767
0.002206 19.431823
0.001491 18.585879
0.001550 17.739935
0.000596 16.893991
0.001371 16.048047
0.002027 15.202103
0.004055 14.356159
0.006380 13.510215
0.008050 12.664271
0.010614 11.818327
0.016696 10.972383
0.028861 10.126439
0.049434 9.280495
0.078593 8.434551
0.142397 7.588607
0.241443 6.742663
0.253727 5.896719
0.129100 5.050775
0.017233 4.204831
5
0.0 0.1 0.234993 372.539453 0.463300 745.078906 0.693314 1117.618359 0.895661 1490.157812 1.000000 1862.697266 
$mapfile.dat
