1  1  1
Extracted study basin: cat-10619
30 1
0.018987 28.326616
0.000000 27.507840
0.000000 26.689064
0.000000 25.870287
0.000034 25.051511
0.000000 24.232735
0.000034 23.413959
0.000171 22.595182
0.000069 21.776406
0.000274 20.957630
0.001474 20.138853
0.001200 19.320077
0.001131 18.501301
0.001131 17.682525
0.002331 16.863748
0.005895 16.044972
0.008500 15.226196
0.011310 14.407419
0.015902 13.588643
0.021455 12.769867
0.031873 11.951090
0.043286 11.132314
0.062787 10.313538
0.082357 9.494762
0.135445 8.675985
0.192165 7.857209
0.207142 7.038433
0.111248 6.219656
0.038591 5.400880
0.005209 4.582104
6
0.0 0.1 0.181466 500.000000 0.370676 1000.000000 0.575496 1500.000000 0.764456 2000.000000 1.000000 2500.000000 
$mapfile.dat
