1  1  1
Extracted study basin: cat-1069
30 1
0.004179 18.436544
0.000380 17.965188
0.001064 17.493832
0.001292 17.022476
0.001064 16.551120
0.003723 16.079764
0.002507 15.608408
0.002203 15.137052
0.001824 14.665696
0.001140 14.194340
0.002507 13.722984
0.002583 13.251628
0.002203 12.780272
0.004939 12.308916
0.007066 11.837560
0.012385 11.366204
0.013373 10.894848
0.021275 10.423492
0.033660 9.952136
0.054935 9.480780
0.082061 9.009424
0.095509 8.538068
0.109338 8.066712
0.125066 7.595356
0.131221 7.124000
0.124079 6.652644
0.083200 6.181288
0.051516 5.709932
0.020591 5.238576
0.003115 4.767220
6
0.0 0.1 0.143070 500.000000 0.324723 1000.000000 0.514655 1500.000000 0.768670 2000.000000 1.000000 2500.000000 
$mapfile.dat
