1  1  1
Extracted study basin: cat-10159
30 1
0.026380 22.190832
0.000072 21.605210
0.000144 21.019589
0.000072 20.433967
0.000359 19.848345
0.000288 19.262723
0.000503 18.677102
0.001150 18.091480
0.001509 17.505858
0.001869 16.920236
0.002444 16.334615
0.003091 15.748993
0.004385 15.163371
0.005104 14.577750
0.005247 13.992128
0.008194 13.406506
0.009344 12.820884
0.009704 12.235263
0.015167 11.649641
0.019767 11.064019
0.029183 10.478397
0.044781 9.892776
0.078062 9.307154
0.123850 8.721532
0.174238 8.135910
0.170716 7.550289
0.138657 6.964667
0.081944 6.379045
0.035653 5.793423
0.008122 5.207802
6
0.0 0.1 0.109046 500.000000 0.242508 1000.000000 0.427303 1500.000000 0.694506 2000.000000 1.000000 2500.000000 
$mapfile.dat
