1  1  1
Extracted study basin: cat-10499
30 1
0.043835 20.236755
0.000082 19.702780
0.000000 19.168804
0.000164 18.634829
0.000082 18.100853
0.000410 17.566878
0.000410 17.032902
0.000903 16.498926
0.000739 15.964951
0.002381 15.430975
0.001560 14.897000
0.002216 14.363024
0.003694 13.829049
0.003776 13.295073
0.005746 12.761098
0.007880 12.227122
0.011082 11.693147
0.016253 11.159171
0.021507 10.625195
0.026761 10.091220
0.039402 9.557244
0.070186 9.023269
0.105155 8.489293
0.141110 7.955318
0.152931 7.421342
0.142423 6.887367
0.102200 6.353391
0.065589 5.819415
0.027007 5.285440
0.004515 4.751464
6
0.0 0.1 0.106415 500.000000 0.273208 1000.000000 0.564679 1500.000000 0.795472 2000.000000 1.000000 2500.000000 
$mapfile.dat
