1  1  1
Extracted study basin: cat-12839
30 1
0.094589 17.954252
0.000136 17.504228
0.000545 17.054204
0.001363 16.604180
0.002999 16.154156
0.003135 15.704132
0.003407 15.254108
0.003271 14.804084
0.001908 14.354060
0.003544 13.904036
0.001772 13.454012
0.002181 13.003988
0.003680 12.553964
0.004225 12.103940
0.005724 11.653916
0.008178 11.203892
0.016219 10.753868
0.024397 10.303844
0.041434 9.853820
0.062014 9.403796
0.082868 8.953772
0.095952 8.503748
0.097724 8.053724
0.106992 7.603700
0.117350 7.153676
0.091727 6.703652
0.064468 6.253628
0.037209 5.803604
0.017991 5.353580
0.002999 4.903556
6
0.0 0.1 0.255786 500.000000 0.465682 1000.000000 0.607342 1500.000000 0.782522 2000.000000 1.000000 2500.000000 
$mapfile.dat
