1  1  1
Extracted study basin: cat-10879
30 1
0.001238 19.802031
0.000069 19.267989
0.000000 18.733948
0.000138 18.199907
0.000344 17.665866
0.000688 17.131825
0.002408 16.597784
0.003027 16.063743
0.004127 15.529702
0.003096 14.995661
0.002614 14.461620
0.002476 13.927578
0.002545 13.393537
0.004884 12.859496
0.007085 12.325455
0.010525 11.791414
0.016854 11.257373
0.023389 10.723332
0.038660 10.189291
0.062874 9.655250
0.106487 9.121209
0.143427 8.587167
0.147623 8.053126
0.138268 7.519085
0.111302 6.985044
0.085437 6.451003
0.051042 5.916962
0.023526 5.382921
0.005022 4.848880
0.000825 4.314839
6
0.0 0.1 0.196978 500.000000 0.389305 1000.000000 0.629166 1500.000000 0.841901 2000.000000 1.000000 2500.000000 
$mapfile.dat
