1  1  1
Extracted study basin: cat-12579
30 1
0.281343 20.095119
0.000000 19.542716
0.000000 18.990312
0.000000 18.437908
0.000000 17.885505
0.000069 17.333101
0.000069 16.780697
0.000345 16.228294
0.000691 15.675890
0.001036 15.123486
0.001658 14.571083
0.002210 14.018679
0.002901 13.466275
0.002832 12.913872
0.002556 12.361468
0.004490 11.809064
0.006838 11.256661
0.010292 10.704257
0.012503 10.151853
0.020930 9.599450
0.031360 9.047046
0.047662 8.494642
0.072460 7.942239
0.113076 7.389835
0.141811 6.837431
0.131105 6.285027
0.077848 5.732624
0.027423 5.180220
0.005940 4.627816
0.000553 4.075413
6
0.0 0.1 0.250490 500.000000 0.469738 1000.000000 0.631260 1500.000000 0.813299 2000.000000 1.000000 2500.000000 
$mapfile.dat
