1  1  1
Extracted study basin: cat-10279
30 1
0.240747 21.568855
0.000000 20.992877
0.000121 20.416898
0.000241 19.840920
0.000121 19.264942
0.000241 18.688963
0.000241 18.112985
0.000362 17.537006
0.000362 16.961028
0.000121 16.385049
0.000723 15.809071
0.001085 15.233092
0.001447 14.657114
0.001567 14.081136
0.002893 13.505157
0.004461 12.929179
0.003134 12.353200
0.008198 11.777222
0.013020 11.201243
0.017722 10.625265
0.031103 10.049287
0.051477 9.473308
0.099458 8.897330
0.123448 8.321351
0.140928 7.745373
0.112236 7.169394
0.084509 6.593416
0.039542 6.017437
0.017119 5.441459
0.003376 4.865481
6
0.0 0.1 0.107438 500.000000 0.268160 1000.000000 0.486081 1500.000000 0.746411 2000.000000 1.000000 2500.000000 
$mapfile.dat
