1  1  1
Extracted study basin: cat-12649
30 1
0.003074 21.624849
0.000000 21.040316
0.000114 20.455782
0.000152 19.871249
0.000683 19.286715
0.000911 18.702182
0.001708 18.117648
0.002391 17.533115
0.002011 16.948581
0.002087 16.364048
0.001821 15.779514
0.002163 15.194980
0.003111 14.610447
0.002504 14.025913
0.005502 13.441380
0.006451 12.856846
0.009828 12.272313
0.013015 11.687779
0.017113 11.103246
0.027396 10.518712
0.042802 9.934179
0.069287 9.349645
0.124421 8.765112
0.171321 8.180578
0.186651 7.596045
0.149655 7.011511
0.092320 6.426977
0.044737 5.842444
0.014040 5.257910
0.002732 4.673377
6
0.0 0.1 0.266863 500.000000 0.450976 1000.000000 0.624764 1500.000000 0.821162 2000.000000 1.000000 2500.000000 
$mapfile.dat
