1  1  1
Extracted study basin: cat-10919
30 1
0.006619 23.265459
0.000000 22.656119
0.000000 22.046778
0.000053 21.437438
0.000000 20.828097
0.000105 20.218757
0.000210 19.609417
0.000473 19.000076
0.000946 18.390736
0.002627 17.781395
0.001629 17.172055
0.001839 16.562715
0.002522 15.953374
0.002627 15.344034
0.002469 14.734693
0.004518 14.125353
0.006777 13.516013
0.007250 12.906672
0.014079 12.297332
0.020016 11.687992
0.032414 11.078651
0.047439 10.469311
0.068768 9.859970
0.118151 9.250630
0.161019 8.641290
0.185290 8.031949
0.174258 7.422609
0.100026 6.813268
0.032519 6.203928
0.005359 5.594588
6
0.0 0.1 0.179617 500.000000 0.355200 1000.000000 0.528700 1500.000000 0.740466 2000.000000 1.000000 2500.000000 
$mapfile.dat
