1  1  1
Extracted study basin: cat-12679
30 1
0.080395 20.206757
0.000387 19.674011
0.000194 19.141266
0.000000 18.608521
0.000194 18.075775
0.000775 17.543030
0.000581 17.010284
0.000581 16.477539
0.002712 15.944794
0.001937 15.412048
0.001744 14.879303
0.003681 14.346558
0.006780 13.813812
0.005037 13.281067
0.009299 12.748322
0.009492 12.215576
0.015885 11.682831
0.017629 11.150085
0.024022 10.617340
0.032739 10.084595
0.038938 9.551849
0.065672 9.019104
0.080589 8.486359
0.108679 7.953613
0.153041 7.420868
0.149748 6.888123
0.112360 6.355377
0.056955 5.822632
0.016854 5.289886
0.003100 4.757141
6
0.0 0.1 0.200613 500.000000 0.477894 1000.000000 0.731153 1500.000000 0.910810 2000.000000 1.000000 2500.000000 
$mapfile.dat
