1  1  1
Extracted study basin: cat-10609
30 1
0.146720 19.464518
0.000099 18.927661
0.000199 18.390805
0.000398 17.853948
0.000199 17.317092
0.000497 16.780235
0.001093 16.243379
0.000994 15.706523
0.001093 15.169666
0.001193 14.632810
0.001690 14.095953
0.001789 13.559097
0.002286 13.022240
0.003280 12.485384
0.003082 11.948528
0.005666 11.411671
0.010835 10.874815
0.021869 10.337958
0.041849 9.801102
0.067694 9.264245
0.091948 8.727389
0.119085 8.190533
0.140159 7.653676
0.109046 7.116820
0.074652 6.579963
0.060139 6.043107
0.054473 5.506250
0.024851 4.969394
0.010736 4.432538
0.002386 3.895681
6
0.0 0.1 0.054054 500.000000 0.162162 1000.000000 0.367666 1500.000000 0.673698 2000.000000 1.000000 2500.000000 
$mapfile.dat
