1  1  1
Extracted study basin: cat-11769
30 1
0.030006 23.350227
0.000106 22.705677
0.000426 22.061127
0.000532 21.416576
0.000426 20.772026
0.000213 20.127476
0.000851 19.482926
0.001809 18.838375
0.001490 18.193825
0.001383 17.549275
0.001596 16.904724
0.000958 16.260174
0.001277 15.615624
0.003511 14.971073
0.002447 14.326523
0.003618 13.681973
0.007555 13.037422
0.007236 12.392872
0.010321 11.748322
0.015110 11.103772
0.022771 10.459221
0.034582 9.814671
0.057140 9.170121
0.094807 8.525570
0.159608 7.881020
0.199191 7.236470
0.172696 6.591919
0.121090 5.947369
0.043626 5.302819
0.003618 4.658268
6
0.0 0.1 0.256384 500.000000 0.513381 1000.000000 0.680899 1500.000000 0.835138 2000.000000 1.000000 2500.000000 
$mapfile.dat
