1  1  1
Extracted study basin: cat-11719
30 1
0.003521 16.868427
0.000176 16.439387
0.001056 16.010347
0.001232 15.581307
0.000704 15.152266
0.002465 14.723226
0.001056 14.294186
0.002113 13.865145
0.003873 13.436105
0.004930 13.007065
0.003873 12.578025
0.005458 12.148984
0.006338 11.719944
0.007923 11.290904
0.012500 10.861864
0.015669 10.432823
0.023944 10.003783
0.035387 9.574743
0.052641 9.145703
0.067606 8.716662
0.090845 8.287622
0.115493 7.858582
0.120599 7.429542
0.126056 7.000501
0.122887 6.571461
0.091901 6.142421
0.049296 5.713381
0.020246 5.284340
0.006690 4.855300
0.003521 4.426260
6
0.0 0.1 0.155507 500.000000 0.368025 1000.000000 0.580058 1500.000000 0.805192 2000.000000 1.000000 2500.000000 
$mapfile.dat
