1  1  1
Extracted study basin: cat-10559
30 1
0.078070 23.060635
0.000000 22.430719
0.000078 21.800804
0.000078 21.170888
0.000312 20.540972
0.000000 19.911057
0.000156 19.281141
0.000312 18.651226
0.000312 18.021310
0.000703 17.391395
0.000937 16.761479
0.001249 16.131564
0.002342 15.501648
0.003435 14.871733
0.003435 14.241817
0.006480 13.611902
0.008744 12.981986
0.013272 12.352070
0.013740 11.722155
0.023343 11.092239
0.043485 10.462324
0.056289 9.832408
0.097275 9.202493
0.151846 8.572577
0.180264 7.942662
0.153564 7.312746
0.096807 6.682831
0.044344 6.052915
0.015692 5.423000
0.003435 4.793084
6
0.0 0.1 0.240751 500.000000 0.407228 1000.000000 0.571144 1500.000000 0.772908 2000.000000 1.000000 2500.000000 
$mapfile.dat
