1  1  1
Extracted study basin: cat-11279
30 1
0.001805 21.931190
0.000056 21.341990
0.000113 20.752790
0.000169 20.163590
0.000339 19.574390
0.000339 18.985190
0.000903 18.395990
0.002257 17.806790
0.003724 17.217589
0.003329 16.628389
0.002313 16.039189
0.003329 15.449989
0.002990 14.860789
0.003385 14.271589
0.004513 13.682389
0.006657 13.093189
0.010889 12.503988
0.014556 11.914788
0.023131 11.325588
0.039944 10.736388
0.061608 10.147188
0.082482 9.557988
0.124231 8.968788
0.155769 8.379587
0.152722 7.790387
0.127842 7.201187
0.095797 6.611987
0.051566 6.022787
0.019859 5.433587
0.003385 4.844387
6
0.0 0.1 0.125324 500.000000 0.288658 1000.000000 0.464204 1500.000000 0.705541 2000.000000 1.000000 2500.000000 
$mapfile.dat
