1  1  1
Extracted study basin: cat-10659
30 1
0.010809 25.150946
0.000000 24.411855
0.000033 23.672765
0.000067 22.933674
0.000334 22.194584
0.000367 21.455494
0.000367 20.716403
0.000434 19.977313
0.000834 19.238222
0.001501 18.499132
0.001501 17.760042
0.001501 17.020951
0.002135 16.281861
0.002435 15.542770
0.004137 14.803680
0.007706 14.064590
0.009741 13.325499
0.014612 12.586409
0.022952 11.847318
0.033561 11.108228
0.043069 10.369137
0.074595 9.630047
0.108691 8.890957
0.154262 8.151866
0.195830 7.412776
0.161701 6.673685
0.104420 5.934595
0.036931 5.195505
0.005038 4.456414
0.000434 3.717324
6
0.0 0.1 0.190383 500.000000 0.410538 1000.000000 0.628930 1500.000000 0.815101 2000.000000 1.000000 2500.000000 
$mapfile.dat
