1  1  1
Extracted study basin: cat-12369
30 1
0.036691 24.201710
0.000160 23.540058
0.000160 22.878407
0.000000 22.216756
0.000719 21.555105
0.000639 20.893453
0.000639 20.231802
0.001519 19.570151
0.001199 18.908499
0.000879 18.246848
0.000799 17.585197
0.001119 16.923546
0.001119 16.261894
0.001839 15.600243
0.001759 14.938592
0.002878 14.276940
0.004636 13.615289
0.008074 12.953638
0.014229 12.291986
0.025260 11.630335
0.037890 10.968684
0.054676 10.307033
0.078657 9.645381
0.103197 8.983730
0.112310 8.322079
0.137490 7.660427
0.156835 6.998776
0.139169 6.337125
0.066427 5.675474
0.009033 5.013822
6
0.0 0.1 0.147636 500.000000 0.288727 1000.000000 0.510909 1500.000000 0.835636 2000.000000 1.000000 2500.000000 
$mapfile.dat
