1  1  1
Extracted study basin: cat-12379
30 1
0.030081 22.793427
0.000000 22.165079
0.000124 21.536730
0.000248 20.908382
0.000558 20.280034
0.001054 19.651686
0.000558 19.023338
0.000372 18.394990
0.000248 17.766642
0.000496 17.138294
0.000682 16.509946
0.000868 15.881598
0.002109 15.253250
0.002419 14.624902
0.004342 13.996554
0.007567 13.368206
0.009800 12.739858
0.013707 12.111510
0.015940 11.483162
0.023693 10.854814
0.031012 10.226466
0.051045 9.598118
0.085654 8.969770
0.122434 8.341422
0.161881 7.713074
0.180053 7.084726
0.152267 6.456378
0.080134 5.828030
0.019351 5.199682
0.001302 4.571334
6
0.0 0.1 0.284527 500.000000 0.593696 1000.000000 0.717192 1500.000000 0.822636 2000.000000 1.000000 2500.000000 
$mapfile.dat
