1  1  1
Extracted study basin: cat-10759
30 1
0.011946 20.845881
0.000164 20.309054
0.000164 19.772228
0.000164 19.235402
0.000655 18.698576
0.000000 18.161750
0.001309 17.624923
0.002455 17.088097
0.002127 16.551271
0.003436 16.014445
0.006055 15.477619
0.004418 14.940792
0.004091 14.403966
0.005236 13.867140
0.005564 13.330314
0.007200 12.793488
0.007855 12.256661
0.010800 11.719835
0.016200 11.183009
0.026346 10.646183
0.040910 10.109357
0.065128 9.572530
0.099656 9.035704
0.147930 8.498878
0.157748 7.962052
0.159057 7.425226
0.127966 6.888399
0.059892 6.351573
0.021109 5.814747
0.004418 5.277921
6
0.0 0.1 0.101948 500.000000 0.225514 1000.000000 0.526821 1500.000000 0.786496 2000.000000 1.000000 2500.000000 
$mapfile.dat
