1  1  1
Extracted study basin: cat-1209
30 1
0.012396 20.247402
0.000000 19.725082
0.000406 19.202762
0.000203 18.680441
0.000203 18.158121
0.000203 17.635801
0.001219 17.113481
0.001829 16.591161
0.001016 16.068840
0.003251 15.546520
0.003251 15.024200
0.003861 14.501880
0.005487 13.979559
0.007722 13.457239
0.008941 12.934919
0.008738 12.412599
0.010364 11.890278
0.020727 11.367958
0.038000 10.845638
0.057305 10.323318
0.059744 9.800997
0.094696 9.278677
0.149563 8.756357
0.179029 8.234037
0.159114 7.711716
0.089616 7.189396
0.050193 6.667076
0.021337 6.144756
0.008941 5.622436
0.002642 5.100115
6
0.0 0.1 0.127601 500.000000 0.340575 1000.000000 0.577723 1500.000000 0.805692 2000.000000 1.000000 2500.000000 
$mapfile.dat
