1  1  1
Extracted study basin: cat-11829
30 1
0.384305 20.626869
0.000155 20.090025
0.001241 19.553181
0.000775 19.016336
0.000620 18.479492
0.000620 17.942647
0.000620 17.405803
0.000775 16.868959
0.000155 16.332114
0.000155 15.795270
0.000155 15.258426
0.000310 14.721581
0.000155 14.184737
0.000620 13.647893
0.001396 13.111048
0.002171 12.574204
0.004032 12.037360
0.006979 11.500515
0.008995 10.963671
0.018610 10.426827
0.028226 9.889982
0.039857 9.353138
0.049783 8.816294
0.071030 8.279449
0.094293 7.742605
0.103908 7.205760
0.082816 6.668916
0.055676 6.132072
0.033189 5.595227
0.008375 5.058383
5
0.0 0.1 0.370088 363.716437 0.679829 727.432874 0.874092 1091.149310 0.962377 1454.865747 1.000000 1818.582184 
$mapfile.dat
