1  1  1
Extracted study basin: cat-13409
30 1
0.020782 24.121296
0.000000 23.472573
0.000077 22.823850
0.000000 22.175128
0.000077 21.526405
0.000154 20.877682
0.000154 20.228959
0.000154 19.580236
0.000308 18.931514
0.000924 18.282791
0.001539 17.634068
0.002155 16.985345
0.002386 16.336623
0.004849 15.687900
0.003464 15.039177
0.003464 14.390454
0.004541 13.741732
0.008390 13.093009
0.014701 12.444286
0.025708 11.795563
0.048491 11.146840
0.078818 10.498118
0.107759 9.849395
0.138701 9.200672
0.149400 8.551949
0.143627 7.903227
0.119227 7.254504
0.080434 6.605781
0.035175 5.957058
0.004541 5.308335
6
0.0 0.1 0.186311 500.000000 0.340116 1000.000000 0.542548 1500.000000 0.764271 2000.000000 1.000000 2500.000000 
$mapfile.dat
