1  1  1
Extracted study basin: cat-11509
30 1
0.002172 21.886118
0.000181 21.300616
0.000091 20.715114
0.000362 20.129613
0.000543 19.544111
0.000453 18.958609
0.000724 18.373108
0.000543 17.787606
0.002444 17.202104
0.001720 16.616602
0.001539 16.031101
0.001991 15.445599
0.003983 14.860097
0.004435 14.274596
0.006155 13.689094
0.007694 13.103592
0.011043 12.518090
0.010862 11.932589
0.016655 11.347087
0.021452 10.761585
0.028059 10.176084
0.040550 9.590582
0.066075 9.005080
0.087256 8.419578
0.154960 7.834077
0.208092 7.248575
0.175235 6.663073
0.093411 6.077572
0.043175 5.492070
0.008146 4.906568
6
0.0 0.1 0.178332 500.000000 0.384634 1000.000000 0.615366 1500.000000 0.828631 2000.000000 1.000000 2500.000000 
$mapfile.dat
