1  1  1
Extracted study basin: cat-13719
30 1
0.429220 20.768103
0.000064 20.217621
0.000000 19.667140
0.000064 19.116659
0.000192 18.566178
0.000128 18.015697
0.000256 17.465215
0.000831 16.914734
0.000959 16.364253
0.001151 15.813772
0.001598 15.263290
0.002558 14.712809
0.002877 14.162328
0.003069 13.611847
0.003964 13.061366
0.006714 12.510884
0.011253 11.960403
0.012532 11.409922
0.017583 10.859441
0.022954 10.308959
0.031138 9.758478
0.041816 9.207997
0.055499 8.657516
0.073210 8.107034
0.084079 7.556553
0.082928 7.006072
0.071355 6.455591
0.031522 5.905110
0.008696 5.354628
0.001790 4.804147
6
0.0 0.1 0.160254 500.000000 0.329748 1000.000000 0.503930 1500.000000 0.764860 2000.000000 1.000000 2500.000000 
$mapfile.dat
