1  1  1
Extracted study basin: cat-11839
30 1
0.042807 23.942957
0.000000 23.286402
0.000000 22.629847
0.000110 21.973292
0.000441 21.316737
0.000331 20.660182
0.000331 20.003627
0.000221 19.347072
0.000883 18.690517
0.001765 18.033962
0.001214 17.377408
0.000993 16.720853
0.001876 16.064298
0.000552 15.407743
0.001986 14.751188
0.002758 14.094633
0.003972 13.438078
0.007613 12.781523
0.014894 12.124968
0.019307 11.468413
0.025154 10.811858
0.044020 10.155303
0.077008 9.498748
0.128641 8.842193
0.157546 8.185638
0.181267 7.529083
0.150485 6.872529
0.086606 6.215974
0.040600 5.559419
0.006620 4.902864
6
0.0 0.1 0.201395 500.000000 0.493090 1000.000000 0.738763 1500.000000 0.928754 2000.000000 1.000000 2500.000000 
$mapfile.dat
