1  1  1
Extracted study basin: cat-12109
30 1
0.018088 20.795141
0.000186 20.241240
0.000248 19.687338
0.000434 19.133436
0.000496 18.579534
0.000681 18.025633
0.000867 17.471731
0.001177 16.917829
0.001796 16.363928
0.002230 15.810026
0.003097 15.256124
0.003903 14.702222
0.004150 14.148321
0.004150 13.594419
0.004398 13.040517
0.007681 12.486616
0.010655 11.932714
0.013566 11.378812
0.016354 10.824911
0.022982 10.271009
0.027133 9.717107
0.044416 9.163205
0.062132 8.609304
0.095026 8.055402
0.133309 7.501500
0.182308 6.947599
0.187140 6.393697
0.111689 5.839795
0.034876 5.285894
0.004832 4.731992
6
0.0 0.1 0.674872 500.000000 0.963077 1000.000000 0.974359 1500.000000 0.986667 2000.000000 1.000000 2500.000000 
$mapfile.dat
