1  1  1
Extracted study basin: cat-11049
30 1
0.001191 19.400898
0.000092 18.892895
0.000458 18.384892
0.000641 17.876889
0.001099 17.368885
0.001557 16.860882
0.002932 16.352879
0.000916 15.844876
0.000458 15.336873
0.000916 14.828870
0.000275 14.320867
0.000825 13.812864
0.002474 13.304860
0.002840 12.796857
0.004398 12.288854
0.005863 11.780851
0.008612 11.272848
0.015575 10.764845
0.030600 10.256842
0.050298 9.748839
0.088044 9.240836
0.135227 8.732832
0.196885 8.224829
0.146129 7.716826
0.118827 7.208823
0.080165 6.700820
0.055886 6.192817
0.030875 5.684814
0.012918 5.176811
0.003023 4.668807
6
0.0 0.1 0.166035 500.000000 0.326689 1000.000000 0.524417 1500.000000 0.764999 2000.000000 1.000000 2500.000000 
$mapfile.dat
